name,location,date,url
UFC Fight Night Edgar vs Jung,"Sajik Arena,   Busan South Korea","Sat, Dec 21 / 9:00 PM AEDT",https://www.ufc.com/event/ufc-fight-night-december-21-2019
UFC Fight Night Thompson vs Pettis,"Bridgestone Arena,   Nashville United States","Sun, Mar 24 / 11:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-march-23-2019
UFC Fight Night Joanna vs Waterson,"Amalie Arena,   Tampa United States","Sun, Oct 13 / 11:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-october-12-2019
UFC 245 Usman vs Covington,"T-Mobile Arena,   Las Vegas United States","Sun, Dec 15 / 2:00 PM AEDT",https://www.ufc.com/event/ufc-245
UFC Fight Night Blachowicz vs Souza,"Ibirapuera Arena,   São Paulo Brazil","Sun, Nov 17 / 12:00 PM AEDT",https://www.ufc.com/event/ufc-fight-night-november-16-2019
UFC Fight Night Overeem vs Rozenstruik,"Capital One Arena,   Washington United States","Sun, Dec 8 / 1:00 PM AEDT",https://www.ufc.com/event/ufc-fight-night-december-7-2019
UFC Fight Night Magomedsharipov vs Kattar,"CSKA Arena,   Moscow Russia","Sun, Nov 10 / 6:00 AM AEDT",https://www.ufc.com/event/ufc-fight-night-november-9-2019
UFC 244 Masvidal vs Diaz,"Madison Square Garden,   New York United States","Sun, Nov 3 / 1:00 PM AEDT",https://www.ufc.com/event/ufc-244
UFC Fight Night Maia vs Askren,"Singapore Indoor Stadium,   Singapore Singapore","Sat, Oct 26 / 11:00 PM AEDT",https://www.ufc.com/event/ufc-fight-night-october-26-2019
UFC Fight Night Reyes vs Weidman,"TD Garden,   Boston United States","Sat, Oct 19 / 12:00 PM AEDT",https://www.ufc.com/event/ufc-fight-night-october-18-2019
UFC 243 Whittaker vs Adesanya,"Marvel Stadium,   Melbourne Australia","Sun, Oct 6 / 1:00 PM AEDT",https://www.ufc.com/event/ufc-243
UFC Fight Night Hermansson vs Cannonier,"Royal Arena,   Copenhagen Denmark","Sun, Sep 29 / 4:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-september-28-2019
UFC Fight Night Rodriguez vs Stephens,"Mexico City Arena,   Mexico City Mexico","Sun, Sep 22 / 10:00 AM AEST",https://www.ufc.com/event/ufc-fight-night-septemer-21-2019
